ADDRESS,ENS_NAME,ACTIVITY,AUM,ANT,SCORE
0x71342c7e6B0C2493866FB5a2b2BB0beBfb7Fdb1C,,5102,11.187818521668182,0,0.21304547591697656
0x49C8C959ce8692978e4f3B169FFd179EC241adaF,budget.aragonid.eth,121,1780787.3897953283,530000.0000000001,0.1572320524106794
0x40204DaaCb1480019A7A6826C699903dF94eE019,network.aragonid.eth,31,592366.4632151568,732989.2997047672,0.12060231182258108
0x635193983512c621E6a3E15ee1dbF36f0C0Db8E0,a1.aragonid.eth,91,1030926.8028676605,345511.011,0.09667220824385142
0x3EcD508F87Ef27417474B0FDF8dd90A3b2B337C9,,457,227833.25508275264,281918.96142491046,0.06497064414447926
0x451119af1Af011897714200D604aEc5e17802B40,4c4bf6a8.aragonid.eth,94,1059606.6137051024,0,0.05556467276475839
0x57EBE61f5f8303AD944136b293C1836B3803b4c0,,801,0,0,0.033447469517287456
0x1030678E350Ee3AA845C29cA8c8cE0693AbE8144,associationops.aragonid.eth,59,85059.95625197688,74621.9299886425,0.015816180883517734
0xAf3098521355BC588424560155a40C5b4bf7185E,pinion.aragonid.eth,31,129908.78958648338,24999.999999999996,0.01071012211048542
0x5aAd137d8f7D2Dc6e1B2548c059B1483360bCC6a,,202,15054.841342371074,5255,0.009817016549685949
0xd6878C9974359CBB67e8583e7a6CAfB0fa20a286,commonsstackorg.aragonid.eth,216,0,0,0.009019542341740438
0x2Ab6c91aCBAbc7f856867F94fc2e2e0E395B8212,cbdaoone.aragonid.eth,174,26.417517170408935,0,0.007267029889017174
0xa365A8429FceFdbE1E684dDdDA3531b6e8d96e75,lexdao.aragonid.eth,163,170.06346571199074,0,0.006814701871284461
0x1c532BC3B37d05E30aaE367e4FACdCFC98F8a426,marsdao.aragonid.eth,146,12.160770983758063,0,0.006097135159045121
0xF4dAcf2EdB6E2bd88EB90C3AEf1e510153d38579,arca.aragonid.eth,111,24999.999999999996,0,0.005853407523489112
0xd4B98509B1323380414A23f36D36Aa570f71c8Fa,venturelabs.aragonid.eth,132,0,0,0.005511942542174712
0x8C38a7815Cefe22216421a7e9a7651753A5D4F01,aloha.aragonid.eth,110,0,0,0.00459328545181226
0x279489452DD8035F82326c8036f81d7Bd1C65e6c,global.aragonid.eth,109,1.4594057536674137,0,0.0045515994348928656
0x215b47BC9e8a7930E8Bc17693a7F3FE42AC8e205,blockdamdao2.aragonid.eth,104,444.2178168765938,0,0.004364391385382107
0x117d1F8CB4Bf6e74Bc5D667f15af7b810baCCCD6,,101,596.4268162026657,500,0.004308229772576378
0xd0e6765f2b08b8C93F3d8E07B790A13b1208e905,holdings.aragonid.eth,56,39626.282208418656,0,0.004269570770249266
0x5ECaD5DcC4B81C68B2b79eD80D391C79CD7f3C00,levelk.aragonid.eth,2,20202.390580283125,24995,0.0041520509460614
0x12b013C23F1918EaC4b5342117f0B202E048566C,,96,0,0,0.004008685485217972
0x58fF93E56B2ef18e0D969d6e9a5ba6d3c2081Af9,mesh.aragonid.eth,54,18162.030614206855,5000,0.0037569244759047705
0x564857b2a0AC99E03b020e606306Be2A419d6Fd6,trustcommunity.aragonid.eth,89,0,0,0.0037163855019208283
0xed83383b54a7fDb9185e15C259fC54a29b7e8b41,galt.aragonid.eth,88,0,0,0.003674628361449808
0x811537A8Ae4F062e034e807109EF6fFa05032d88,saturndao.aragonid.eth,87,85.85693080382904,0,0.0036370554239224815
0x08ac31Dd93c16F1f6c4A0FAE540bA1aD52f581d0,sf.aragonid.eth,84,52.83503434081787,0,0.003510174693684922
0x6218a1490182c97390bDfaD033Ed121B1Ca8ec8F,association.aragonid.eth,83,9.24283514567077e-10,1.1036219e-11,0.0034658426590947517
0xC63627255269DDC12dE3BEE4d7E6526DDa59aF70,6ef0c0b0.aragonid.eth,66,13218.758607930888,0,0.0034001821479664844
0x2dE83b50Af29678774D5AbC4a7Cb2a588762f28C,,79,53.09920951252196,0,0.003301401865800415
0xF47917B108ca4B820CCEA2587546fbB9f7564b56,,79,0.26417517170408933,0,0.003298826971681219
0x8eB38a926C096c5d99e71D84973b8E9C690B99A9,brightiddev.aragonid.eth,65,3750,0,0.0028969688702972104
0x36880251bd3243Ced5cAFe54805C192E89439DEE,landingblock.aragonid.eth,64,0,0,0.002672456990145315
0x40A1012eb865E928AB45FC1d041A216024C21e55,tellor.aragonid.eth,60,0,0,0.0025054284282612325
0xE59cd35e68A8C51AdDa1c9F4681024066e13FF22,metagame.aragonid.eth,59,0,0,0.002463671287790212
0xf6b32eEe531A651DCa4aC81bA9aED06CcA2495C0,brightidbiz.aragonid.eth,57,504.1,0,0.0024047241173210054
0xaa95B84C444c5FEd9f43ac0045b874Aa95a3040f,,55,0,0,0.00229664272590613
0xc360749B6bFD447881Fc6A77598434B9336e2CB3,deficy.aragonid.eth,54,45.70230470480745,0,0.002257112868848214
0xdD80922B1C2B6C6D3b7c498515650259387f73Af,1abd78238e.aragonid.eth,54,0,0,0.0022548855854351096
0x279dDB39EA2aF95AcDD1f45E6DCBD84C121CB7a2,brightidcomm.aragonid.eth,52,1367.4,0,0.0022380109927703025
0xf709BeC6c3BBF287f32f09a5D213B3b1c07D34b0,leo.aragonid.eth,52,9.134828906957381,0,0.0021718164867007804
0xDAF9BEC2FDca88C43F587781C73F4D2ae049f48A,1hive.aragonid.eth,34,14615.30990090592,0,0.0021320140176934645
0x111f04A89B6D4B8988e8c0eC0C1a00F74D669e8D,aaron.aragonid.eth,47,338.88974211953246,0,0.0019791012572317186
0xf0F25e74CD1556DB3af4958c0CA1c417618d038A,shipr.aragonid.eth,46,2.6419443007410655,0,0.0019209572157583938
0x70C2B59e2a6C6AAa434A0301bc5448eD73E2ec93,,45,35.204758585204466,0,0.0018807870109267956
0x06A0A7257546FeC3042c2FC2504c4De21C2b94ab,centrifugelabic01.aragonid.eth,29,13265.680121658752,0,0.0018574546516125293
0x97C4a85e6086f40526F405e3166620aA03c4dE0f,abeseba.aragonid.eth,44,0,0,0.001837314180724904
0x0b6F260C19677d6f939E8B8E8Fa4Ccf67953EBaC,rdao.aragonid.eth,39,0,0,0.0016285284783698012
0x06Bdd90Cc7122D4531ab7CbB3C22D265Cb112ABD,,22,13973.102427219159,0,0.0015996306094612886
0xd9cE3e144E93023F2D2FD28E3ad51EDb3Fa3C32B,quadrowalkers.aragonid.eth,38,0,0,0.0015867713378987806
0x68EadB412B491F7484B23316316A580A9cd8385b,hemp.aragonid.eth,38,0,0,0.0015867713378987806
0x3C307FeFd3D71c3Ca8a3c26539eF4d47c61B6565,,36,6.7804586000274005,0,0.0015035874998757704
0x330b768f5A2f54F90fe5cCeE8806b6738560Ba1d,,35,0,0,0.0014614999164857191
0xB79897d5557e388f1Cbfa4bCBd7e38b7489AAb9e,bitcode.aragonid.eth,34,4.491546164201135,0,0.0014199616697080327
0x77d1F6460063168DE967d1e4AC3A930e06515dc8,associationboard.aragonid.eth,30,0,0,0.0012527142141306163
0x0163C547B4aBd1672E213291cc62582c357868FE,2001.aragonid.eth,28,5.283503434081787,0,0.001169457422600495
0x366191016B4C850EE0A338cAf857d11E0AD46B54,fundraiser.aragonid.eth,27,0,0,0.0011274427927175548
0x65913c1EEEFE07040f6289E2DA544f480d8f2a9C,stablecoinsmarket.aragonid.eth,26,68.60086234444958,0,0.0010890288876437724
0xa26A95daD706533a364f618534A5f8a048486Eba,what.aragonid.eth,26,10.567006868163574,0,0.0010862006310703735
0xd924B49499c0441A7eD5166e38E55311fD95e6Dd,18638a526a.aragonid.eth,26,0,0,0.0010856856522465342
0x3983245C5Fdb967F5799A5F3b14a1987a39f637E,autark.aragonid.eth,26,0,0,0.0010856856522465342
0xF376126B85F0DA8fa273E8aCaa6a0d3232A823d5,splunk.aragonid.eth,26,0,0,0.0010856856522465342
0xF95aEAADc21d0A0Ad51f29a01ECB226453210Cd0,romagnachain.aragonid.eth,25,0,0,0.0010439285117755136
0x37F70a5161cc7cCa39e2877457C00647353beE74,dappnode.aragonid.eth,24,132.08758585204467,0,0.001008608606602484
0xcD3d9b832BfF15E0a519610372c6AAC651872DdE,,24,12.532470145642,0,0.0010027821361895664
0x454Fc552C5E38206d2DA572C190686E7C4d01Eff,bittopia.aragonid.eth,24,0,0,0.001002171371304493
0x87069fA9543071D042aF6105479EA163f333422c,consensus.aragonid.eth,24,0,0,0.001002171371304493
0x5251fB0B3FaD70adf1c2153D4320eb73a7f2d531,alliancedao.aragonid.eth,23,0,0,0.0009604142308334725
0x67757A18eDA83125270Ef94dCec7658Eb39bD8a5,blankdao.aragonid.eth,17,5059.229168194892,0,0.0009564308839058416
0xdA9dC37161Bd201c06b94d605d05B6C9fF6d7C7e,,22,33.13401373632715,0,0.0009202718631771094
0x1FAB13C7Cad8d8314400007ad7875fF24D006070,sem.aragonid.eth,21,2,0,0.0008769974190859279
0xE1aA7Eb76fD5623BBD5c07B48012097b190bDD09,brightidres.aragonid.eth,21,0.11,0,0.0008769053106971288
0x45649A86C50Fbb28834bd78d6d8525B32A2b0027,kingston.aragonid.eth,20,113.4262928598146,0,0.0008406705941202942
0xb788256177F8398babdDb1118bc4aa0557Ed8c65,mydaodashboard.aragonid.eth,18,1643.8758585204466,0,0.0008317421563694575
0x6481778245c9fCd2592Dd9FBcc540Dd60531b52E,mayuyaland1.aragonid.eth,19,0.26417517170408933,0,0.0007933985434199863
0xF0908d714e0F09E882F9E33634A0FBDc8B85D16b,buildao.aragonid.eth,18,23.775765453368038,0,0.0007527872308320082
0x5263E81450a47F66E11D86751bD9EB655F8801e5,ohana.aragonid.eth,18,0,0,0.0007516285284783699
0xb820DbcD14dE2005C7279C6c2505A34A4516D60d,radspec.aragonid.eth,17,201.41751717040893,0,0.0007196873895853883
0xfc093C061d8E16fF7522a126705c9e1202377E8B,expdao.aragonid.eth,17,0.1,0,0.0007098762614670741
0x657686fBe3F2Ff0366E85902801D5e07A6d7a120,yamatokoku.aragonid.eth,17,0,0,0.0007098713880073493
0x8f3DE2AeAc5A6169ef03754c43900e4a05b0ADC8,matrix.aragonid.eth,17,0,0,0.0007098713880073493
0xFE1f2De598f42Ce67Bb9Aad5aD473F0272d09b74,,16,5.283503434081787,0,0.0006683717369482484
0xbdc76C6543B12AC1853d57EF46b99116b32ffe30,themis.aragonid.eth,15,26.417517170408935,0,0.0006276445541249063
0x2f68B02449841af560a245023FDea47D600Ddcf5,freedom.aragonid.eth,15,7.92525515112268,0,0.0006267433411831876
0x65CA9534923a43315b24C4EDA99061072BfdE29f,fol.aragonid.eth,15,2.6417517170408935,0,0.000626485851771268
0x13EC2192eD86DD518Ee5Cf3702313FAB922246d2,bchai.aragonid.eth,15,0,0,0.0006263571070653081
0xf5d83923C362068C44F70ad9038793d559A17289,blockaid.aragonid.eth,14,2,0,0.0005846974357887841
0x72F86c03eA442f49784eA18110aA14f7b751663E,brightidseed.aragonid.eth,14,0,0,0.0005845999665942877
0x92796031303B5431672b5364ACDfEae782Cefbb7,m2.aragonid.eth,14,0,0,0.0005845999665942877
0x64723D95751A73e6316d7248c9259BBfeA2F7C5D,,14,0,0,0.0005845999665942877
0x592B213bf0176c1f3b2a6F5EfE632eAC4b5453EE,committees.aragonid.eth,12,902.5274888514772,0,0.0005450699993268827
0x5EEd3C88c66F1B24016c0beD68c8cef427F576f2,socrico.aragonid.eth,13,39.6262757556134,0,0.0005447739967126644
0x8d78De2c03406e2b37FE65DB57b3Be4e8063831d,,13,5.013484550891441,0,0.0005430871562736651
0xC63cd8A583a03db0e7457cb2ea8e2181C919eCD0,zalupaproject.aragonid.eth,13,0.0026417517170408936,0,0.0005428429548679731
0xA323B631F3fEE1471c8D520AE48DAE907Ffe6Ff0,matrixvoting.aragonid.eth,12,79.2525515112268,0,0.000504948026831041
0x2e94E7cf107489013641C2056b85e13606d824fC,buidl.aragonid.eth,12,61.954214899189886,0,0.000504104999363189
0x84aB9D23ca5b77e1A489C5622D72cBE2df77B89c,liberty.aragonid.eth,12,35.47175963859705,5,0.0005034313072151959
0xDDFCEBf50cab270C4c8985904Fdf756658055ab3,empowerthedao.aragonid.eth,12,1.002696910178288,0,0.0005011345516823261
0x68E254831A1C2a5957582915411d297eB660be4b,solarfamily.aragonid.eth,12,0,0,0.0005010856856522465
0x81Ed18582237895f91309432FA014fcb93b1161f,guild.aragonid.eth,12,0,0,0.0005010856856522465
0xc467e2d2D62bCf4F597EC5C9d43aB05AA31df614,blvd.aragonid.eth,11,0,0,0.000459328545181226
0x3b2667f1C495632B7F4b569588B67bd951dd8124,justice.aragonid.eth,11,0,0,0.000459328545181226
0x0Ed499a621f03569d137Ac2d6Ce2c0b6B8616be6,budgetcommun.aragonid.eth,10,15.85051030224536,0,0.0004183438729459643
0x058E126D6E9cf3eB49521c6640f51bDB18e4A93C,hibrettagain.aragonid.eth,10,6,0,0.00041786381229369485
0xD71D16Aa80AFBC7cc20D2217E068729d7a4AdDF8,nurv.aragonid.eth,10,2.6417517170408935,0,0.0004177001494161653
0x2aCeF0794E9dCCFEAcad5A3D2CDC8063bC7580a3,d5.aragonid.eth,10,0,0,0.00041757140471020544
0x4462079571495FC9357b8d3079DEA5ED8442e590,sablier.aragonid.eth,10,0,0,0.00041757140471020544
0x9b2C6A63Dd6B51316Af81Df59bC22C684D7E244e,cryptoart.aragonid.eth,10,0,0,0.00041757140471020544
0x9CDe5e87Aa0232142755C6A2d31520eB2A6e7e8a,,10,0,0,0.00041757140471020544
0x206d8e194D88f80f9c48022a1817fc6e3fd41971,rough.aragonid.eth,10,0,0,0.00041757140471020544
0xab2AFe1C6345fb9EC68dbbF8b95A273AFeCB3B2b,al2fundrising1.aragonid.eth,10,0,0,0.00041757140471020544
0xb096b18fdE004a784FF894DcBC1153cA2c1fDAd9,inversespace.aragonid.eth,10,0,0,0.00041757140471020544
0xA34B3e2F0315570E203b26aDf241CCFdB33Aaf0C,universarepublic.aragonid.eth,10,0,0,0.00041757140471020544
0x1A61074661517B645209Ea7939FF55f1136433Bb,mcdtest.aragonid.eth,9,52.83503434081787,0,0.0003783891583583813
0xDE43b53A25B4Fc5aB6e10FB8f6E45FFEb2FD873A,codingearth.aragonid.eth,9,22.430813854643613,0,0.0003769074209183411
0xB9aEab669644F023770557361426849D91cCcccf,bytestrader.aragonid.eth,9,2.6417517170408935,0,0.00037594300894514476
0xECc46FDfF8723333a4C31B2b86C442E52617E96A,compain.aragonid.eth,9,2.6417517170408935,0,0.00037594300894514476
0xFE70DF85f4A79D7472Fb70598d259621BdF6B5cC,marsxr.aragonid.eth,9,0.36444486253992725,0,0.00037583202531278
0x977B2035AbAEe3102C305B79c0CCD9808A444E69,testt.aragonid.eth,9,0.26417517170408933,0,0.00037582713870978093
0x6A805afF06edd4F569052DA231bb95F5c9047654,test091.aragonid.eth,9,0,0,0.0003758142642391849
0x16908c07a590060315cbdc562D255aF74652952c,newyear.aragonid.eth,9,0,0,0.0003758142642391849
0x56288EaB2f51CcC0419df787F779A8eE57B2e5B4,futurefreedomfund.aragonid.eth,7,1111.6139437581278,0,0.00034647404114171643
0x9c4EB5479568F1D8757D96f234517ab0853242f1,me.aragonid.eth,8,50,0,0.000336493853630576
0xeA72dD1Cce132AeE24871A5F512957bf4E5913B4,xnvno.aragonid.eth,8,6.6043792872656075,0,0.00033437898553280383
0x7238157bA2ee60B59004459c7BbFE522dE27bfCd,fabspace.aragonid.eth,8,0,0,0.00033405712376816435
0x3938e34e12664Cf9Ebea239f171dCa0e17779C06,shipper.aragonid.eth,8,0,0,0.00033405712376816435
0x9B99EE1feB8E88f399d9EFa72ccF67E4ae0970cD,thesandbox.aragonid.eth,7,264.17517170408934,0,0.0003051744538931255
0x332A97bD7E30411e654C1984b3f99a553C8cE88F,defibarcelona.aragonid.eth,6,900.84,0,0.00029444491741122174
0x5869374deFA1661972e42027Fb493a7aA278afC3,tbf.aragonid.eth,7,2.488715648991483,0,0.00029242126985196284
0x4A4e0D2690A11A897613654B6A2E061a99128A93,frontier.aragonid.eth,7,1.002696910178288,0,0.0002923488493272234
0x175991e0828E578DB0092b034ec9cd5449fD08Ed,yolo.aragonid.eth,7,0,0,0.00029229998329714384
0x85c999Dd7187d6F00A4F46373Ea2B96C85C45595,murziki.aragonid.eth,0,5811.853777489965,0,0.0002832383531115966
0x4Eef8CFf7fd9bfab6CbcDF05b74d2161cadAFf52,valtech.aragonid.eth,5,1036.0144789251203,147,0.00027741288824117716
0x8110489E2C26C7A4c6679e64A1563355135ddF11,commonsdao.aragonid.eth,6,252.7,0,0.00026285807555075184
0x22aa72B16aB19c57e17686B785051711c68859Be,d5dao.aragonid.eth,6,116.7,0,0.0002562301703249921
0xD8Bd4C3eA0e757DB6016e2542bc4B2ec7624711A,yachtsocial.aragonid.eth,6,17.011560528676565,0,0.00025137189437705225
0x0ee165029b09d91a54687041Adbc705F6376C67F,video.aragonid.eth,6,7.786120692565429,0,0.00025092229628220157
0xB04f0e7d7C9c74eBe2A33197034C24C1623781d7,traders.aragonid.eth,6,0,0,0.00025054284282612327
0x6DcC276eCeFFd90Cb7E98e5C582049C6750DED99,karatstars.aragonid.eth,6,0,0,0.00025054284282612327
0x1674278E5a0C39ea94c293880ee5ECe9811aaFB0,pegasigroup.aragonid.eth,6,0,0,0.00025054284282612327
0x4763bB5EC08c2b3D4CF5fB5Ae93F5e369D71e2c1,blockchain.aragonid.eth,6,0,0,0.00025054284282612327
0x21CaC14D8D9473974205aDeeADb710FE34582f67,orfeed.aragonid.eth,6,0,0,0.00025054284282612327
0xF70f4a46e220B5a399c41CA4Ff83Fe44b592e86d,wellinvested.aragonid.eth,6,0,0,0.00025054284282612327
0x498F10D66962B31aCA5143f8d8E2f10F272096DB,o.aragonid.eth,6,0,0,0.00025054284282612327
0x7091d8fd9221f41414666eAfbFD0cf5C309b1A4C,loxcapital.aragonid.eth,6,0,0,0.00025054284282612327
0xc728C2da7e5d58e00cBc6cB5F66a88588871C2EF,yphnago.aragonid.eth,6,0,0,0.00025054284282612327
0x29f6714c4e3bEf74df5896ab492eC9533Fbd650a,libria.aragonid.eth,6,0,0,0.00025054284282612327
0x9e1f0b6dB6F10fc9f1D0357D233AbE55e4a0cf20,trakxcommittee.aragonid.eth,6,0,0,0.00025054284282612327
0x215EABC98685f77a64b33E14d4cEDc1c9d1476F0,gohl.aragonid.eth,6,0,0,0.00025054284282612327
0x9119d531DCe40F24012896B403aB090edb6b5474,blogdao.aragonid.eth,6,0,0,0.00025054284282612327
0x81AB05c3aFA7A30F335591d150bB1b3679cbbeCE,timewalk.aragonid.eth,5,264.17517170408934,0,0.00022166017295108438
0x70e071F3886484C0923bF4527aE7aAa3EeC5c811,apiary.aragonid.eth,0,4532.290303696879,0,0.00022087934256274027
0x0D72C8ebEFE842Dd0D8fc6071CD01bF7Df0e665B,939f24465226c77e8b9416aee3b4ed4bcd68b45a02ae4c0dfafaf6a65b740511.aragonid.eth,5,50,0,0.0002112224322175144
0x6916826E531849Bf37658A242fAa4E5213b9eB9e,secretagent.aragonid.eth,5,25.263220195052238,0,0.00021001689521650202
0xDaEe1E30a2d70c707Ba8A4234b84A6a1e75AbA1d,rbi.aragonid.eth,5,13.208758585204468,0,0.0002094294258849018
0x975dd58dcDc565b08023732D645DA59A9E631e22,morocco.aragonid.eth,5,2.6417517170408935,0,0.00020891444706106253
0xa85D73eA8f00482A3a4C94b126884aC48A0B41F8,mfa.aragonid.eth,5,1.002696910178288,0,0.00020883456838518232
0xA76bf5DAB0b72b6028AC26d986dA73D5D9dFeA0C,mglobal.aragonid.eth,5,0.3434277232153161,0,0.0002088024391668775
0x7EE8a366a0c001Afa9CDfBD517fbDB9A0f7A5Ae3,mta.aragonid.eth,5,0.026417517170408935,0,0.00020878698980216233
0x1E76ae9610E678cB1a8379252C0BdA1a78307a23,valtechcreative.aragonid.eth,5,0.0002641751717040893,0,0.0002087857152295733
0x016f8665aC8B24A245cDdB73dCf27439F1879a40,scottrepreneur.aragonid.eth,5,0,0,0.00020878570235510272
0x5077c0078652358Fd838e998b7Bf5Cfc6d63Ef1B,events.aragonid.eth,5,0,0,0.00020878570235510272
0x945CC340eBff2A2429986CFA2706B62EC78aDA81,lunaciadao.aragonid.eth,5,0,0,0.00020878570235510272
0x908615232e1c5Eaa59917461e44795956095BE91,,5,0,0,0.00020878570235510272
0xEC5E193D7eA3F7Ab14e087022856c17Bf7a8e8cD,ioera.aragonid.eth,5,0,0,0.00020878570235510272
0x78606Cf5fe2F81F69E6fCDf48d8E6c09e6427cBE,monedapp.aragonid.eth,5,0,0,0.00020878570235510272
0x1d7D47c3659FEe89EC32F3871b6A276ad0079786,asado.aragonid.eth,5,0,0,0.00020878570235510272
0xE7727745a8150F36fAB6a4C251Dd42b48E436142,,5,0,0,0.00020878570235510272
0x2d8dB8E711d7119eFBDb4aBE046AB0Fa14fB078D,coffeedao.aragonid.eth,5,0,0,0.00020878570235510272
0xe3689D40011b4B523c37459586936FE4c18Bd3b8,mimirsolutions.aragonid.eth,5,0,0,0.00020878570235510272
0x46683af9232836ca156a7453B5Fc15ddD4103411,neonshoe.aragonid.eth,5,0,0,0.00020878570235510272
0xeBad5B2C75aB8c71db977e1eDb6A29317D4Db3F7,insertcoinlab.aragonid.eth,5,0,0,0.00020878570235510272
0x7F05C18362a43401E9Ea195411B665FCa04243AF,wagstaff.aragonid.eth,5,0,0,0.00020878570235510272
0x393D7bd9fF8D06046fa38bEC4458Ce00335EB1BC,circle.aragonid.eth,4,601.3052056476608,0,0.000196332928904587
0x65a8980EaeC07e55dcA2D24c8809e2F4f4224fd3,flora.aragonid.eth,4,528.3503434081787,0,0.0001927775030760455
0xE7a4D897a3f63C2cb9C2Daea0ae204B18f30322a,streaks.aragonid.eth,3,1003.4962186046218,0,0.00017417640546688292
0xC27ADc37D1bf50e85A066De09092B01C21f7Dd7E,research.aragonid.eth,4,10,0,0.0001675159078565645
0x757069e52Cb0a273ddEbD0B4708ED7E76A422363,andrea.aragonid.eth,4,7.92525515112268,0,0.00016741479600196162
0x980299A10910b43b7f22917D8a3cF6494f285C76,catski.aragonid.eth,4,2.6417517170408935,0,0.00016715730659004198
0xA8bF7876104FBd0E100138403Ef613F9116645b6,tasit.aragonid.eth,4,0.5214023932927099,0,0.00016705397221972355
0xc108D209521eE6053F8E8cfBEA16250B7553DE86,mobile.aragonid.eth,4,0,0,0.00016702856188408218
0x29b7D40fFa860C0A70B2495621141Cc0e3f8E556,iasi.aragonid.eth,4,0,0,0.00016702856188408218
0xa08A5caE943256522609C8Cf1CE5d6881b3F2664,,4,0,0,0.00016702856188408218
0x37185A0fB1c8aEad2476356A91FEB291A9D244c8,evalir.aragonid.eth,4,0,0,0.00016702856188408218
0x6B1432FC5e658fd33Dce64845ae33CeF5FC16e1D,kaihua.aragonid.eth,4,0,0,0.00016702856188408218
0xCE1c7387Ed8b503Ead2E44421F26CAFFCA1Bd45C,trivium.aragonid.eth,4,0,0,0.00016702856188408218
0x2B9F3a39b4ab8e14D5920BF2BDaBE99401851445,banana.aragonid.eth,4,0,0,0.00016702856188408218
0x8049ac00815fDa4057B06799248F69eF9B623a13,ecosystem.aragonid.eth,4,0,0,0.00016702856188408218
0x0F74c9AAD8212Be95050fAd7569b51C96D6e7755,foundry.aragonid.eth,4,0,0,0.00016702856188408218
0xCd47c8Abf01E4797A54b91802dAd0A723030d72D,blockchaintravel.aragonid.eth,4,0,0,0.00016702856188408218
0xee933c13C9A7e305080bf46f2a449bA635E436FF,squad.aragonid.eth,4,0,0,0.00016702856188408218
0x780ac25A2862bc5ee3De388B1a881e65C5421a02,feedpack.aragonid.eth,4,0,0,0.00016702856188408218
0x78B1443623e7062FF67b441dD047888A4Ea4c656,testvikas.aragonid.eth,4,0,0,0.00016702856188408218
0x97D28635ab8ebC85e04F23D0c578d9e7CcF6519b,aira.aragonid.eth,3,217.92661587521826,0,0.00013589198726741083
