ADDRESS,ENS_NAME,ACTIVITY,AUM,ANT,SCORE
0x58a57102B88d60fa27494bB18DB30C203E565Abf,lisezmoi.aragonid.eth,0,52.83503434081787,0,0.000002574894119196333
0x628ae7Aa542263969301e0d2FeFE3FE005C613fF,yoolk.aragonid.eth,0,52.83503434081787,0,0.000002574894119196333
0xCafBB654f660cd9Fa85906B08B9C4fB23B660DD2,redao.aragonid.eth,0,52.83503434081787,0,0.000002574894119196333
0x6a185095600c52d62Ee64AEB0825cD6F3b617F99,alice.aragonid.eth,0,52.83503434081787,0,0.000002574894119196333
0x7970dc89446ff1a7070C240bD7E8bD435109e332,memphis.aragonid.eth,0,52.83503434081787,0,0.000002574894119196333
0xA70Dae86D3e0c88f21C79f3C4a31c0D12B947824,euroyengroup.aragonid.eth,0,50.29064248904177,0,0.0000024508942070583385
0x7ABC9FF109D767984415dfCD6160ffA54A33B225,giletjaune.aragonid.eth,0,50.19328262377697,0,0.0000024461494132365163
0x8BFeaE877a065301FbD692B38A94639FfECaE90e,ethereumcatherders.aragonid.eth,0,50.14487247801618,0,0.000002443790164280136
0x02017d9C192818733440d04B5646fb860155EA64,hackashi.aragonid.eth,0,47.551530906736076,0,0.0000023174047072766993
0x310baDeC122999c44E23C55415371b8A1a29BB3c,light.aragonid.eth,0,44.80177163641905,0,0.0000021833962967082032
0x9B48F481cb5Ad71f046fB8707e5DCcA1Baa19649,speroleague.aragonid.eth,0,42.268027472654296,0,0.0000020599152953570664
0xa3a39afab12126B782F32F0fE0CC9C762D0a587f,digitalwampum.aragonid.eth,0,41.87176471509816,0,0.000002040603589463094
0xa0Ff959150Ed4f0100345CE783C216fCBE4d4826,popmint.aragonid.eth,0,40.10787640713153,0,0.0000019546412031834724
0xdF91F651084473CFf5739bC8d45C047594dA7a82,proofdesk.aragonid.eth,0,39.6262757556134,0,0.0000019311705893972497
0xdD41929dB89a9aB1ED5c30859269dD0C71108cAE,merklizer.aragonid.eth,0,36.44448627219182,0,0.0000017761073603940345
0x10260359Bb7853AEd566AA7A66774F8099FeD2EC,telediskodao.aragonid.eth,0,35.663648180052064,0,0.0000017380535304575248
0xDBaC5da259374Df0e3527535596D00D12f6bd3F9,convergent.aragonid.eth,0,34.853281210519256,0,0.0000016985606225740722
0x0906d5585325b5917fd303096D41eAb754bA07dc,cripto2020.aragonid.eth,0,34.34277232153161,0,0.0000016736811774776162
0x918a78763ef2e4D93b14e86B481901A81797508B,academydao.aragonid.eth,0,30.908495089378455,0,0.0000015063130597298548
0x71f5125E0D5d0a6F9AfCa5674448B8859Fd02075,poseidon.aragonid.eth,0,30.33407763771901,0,0.0000014783190565708752
0x2E5BA7Ee082009002C5a45d9dcc1129E76A24F47,vwarmy.aragonid.eth,0,29.349861576324326,0,0.000001430353683213563
0xD642825c74BE8d86B3A62963479F1D70D7D342c3,ark.aragonid.eth,0,29.05926888744983,0,0.0000014161917655579831
0x05C0c2FAd0eF9a24e4DDaC37420089b29457ebe1,cryptomaniacszone.aragonid.eth,0,29.05926888744983,0,0.0000014161917655579831
0x7a889c8628743a1D1DA379e4AEC2660888Da2773,academygardens.aragonid.eth,0,29.05926888744983,0,0.0000014161917655579831
0x6F617E0f630ad40c904C32d59c6ABeBb9fCbC112,lipetsk.aragonid.eth,0,29.05926888744983,0,0.0000014161917655579831
0xBfcFDe99239E3Db31dfB56C5314D03892022617e,rocketstars.aragonid.eth,0,27.73839302892938,0,0.0000013518194125780748
0x250F2663dd59BBd456c6A668d028b1392D2D3049,levante.aragonid.eth,0,26.417517170408935,0,0.0000012874470595981665
0x5193A861fDa30540C08263fa573c8133D2BfdF07,cryptocatalyst.aragonid.eth,0,26.417517170408935,0,0.0000012874470595981665
0x9409bF78e64B20e07F65671aF73b2b8e638feB27,webbiger.aragonid.eth,0,26.417517170408935,0,0.0000012874470595981665
0x8aD2Ff3A67Ed3299935a6b27fA36ED4dcF55aABc,3omes.aragonid.eth,0,26.417517170408935,0,0.0000012874470595981665
0x29289a0C0efa73Ce3cbDF6C281369C9e23d76688,collaboration.aragonid.eth,0,26.417517170408935,0,0.0000012874470595981665
0xe1408F76F518c9096219969827b566419b3068C1,cryptonit.aragonid.eth,0,26.417517170408935,0,0.0000012874470595981665
0x917C21666b688C70933eBb9A0bE19f76b2AA3064,followme.aragonid.eth,0,26.417517170408935,0,0.0000012874470595981665
0x38767cD3e8e2f943DdFf0998a380dAf56FA7d4eE,thegomezgelvez.aragonid.eth,0,26.417517170408935,0,0.0000012874470595981665
0xBd74a131c039430B520303BD2F76EF8b9f326454,fathom.aragonid.eth,0,26.417517170408935,0,0.0000012874470595981665
0x638a0C590A6e8084Ecb6ef7555B7a925Cd5d6983,darkmatterlabs.aragonid.eth,0,26.417517170408935,0,0.0000012874470595981665
0xf4422af1e28E105ff2a3aDc89808A8154da5AEd3,libertus.aragonid.eth,0,26.417517170408935,0,0.0000012874470595981665
0x373326367ddDD93e8b8c9Fef766E2BeaeB552058,fibree.aragonid.eth,0,26.417517170408935,0,0.0000012874470595981665
0xaaad9520c3Da766C0E26A2BE10e8857E24f62EfC,lacaja404.aragonid.eth,0,26.417517170408935,0,0.0000012874470595981665
0x095e23A68540b3b1988CBbEA010820f5078FA7a4,fjellmynt.aragonid.eth,0,26.417517170408935,0,0.0000012874470595981665
0xBa78620AB01a4F999C548408AF6801aFee14041d,ps.aragonid.eth,0,26.417517170408935,0,0.0000012874470595981665
0xE0FE49fF6BFaEF4A727AF88CfD4637Aef900f712,koeppelmann.aragonid.eth,0,26.417517170408935,0,0.0000012874470595981665
0xf4353b07aA47dAC0EaF3b614a70B0488961D7ad3,luis.aragonid.eth,0,23.775765453368038,0,0.0000011587023536383496
0xD6EDc3993797265da601A25A38920bcdA804DE0D,upper.aragonid.eth,0,23.775765453368038,0,0.0000011587023536383496
0x0017a25385931EE690DC09Df6ccA919d1Cd007b2,cre8.aragonid.eth,0,23.458755247323133,0,0.0000011432529889231717
0xB34195c446fD7264Ce513de4861e2e641D57112d,warm.aragonid.eth,0,18.492262019286255,0,9.012129417187165e-7
0xB07191B90E02bBD35c081cAfD27BCFb533d76F6C,toats.aragonid.eth,0,17.623577443923413,0,8.588779488026559e-7
0x08f71fba21503126be2eb320895C63C82D9454Da,,0,17.547195928120043,0,8.551555263927691e-7
0x807902006e0600c76b6588039715a87bB3108D7C,techfuturesgen8.aragonid.eth,0,17.171386160765806,0,8.368405887388081e-7
0x3C7E05db57423DD8Beb065e96a8318239935038f,quantlux.aragonid.eth,0,15.981277012238884,0,7.788410987039107e-7
0x47EEeaa6F5d0EA2Aa24D6371Bb1a53878EFdB888,polisparallela.aragonid.eth,0,15.85051030224536,0,7.724682357588998e-7
0x90A2aA12D5E04B5894234dCaf29cf12db500d97e,consensys.aragonid.eth,0,13.746987539788385,0.666,7.521275976124589e-7
0x0dAf0c2a498DFE61e22852eCC11B98b47781c170,party.aragonid.eth,0,13.504027174618129,0,6.581133255842119e-7
0xdfeA5f083940d2e5252fE237Ac2a69e80F100754,bingen.aragonid.eth,0,13.208758585204468,0,6.437235297990832e-7
0x58a9ED974F62d405E34777416De308Ff09953ec0,sessions.aragonid.eth,0,13.208758585204468,0,6.437235297990832e-7
0x9dA89825c6924BfA2E16C3597aE8F99508Ab4aad,0xgame.aragonid.eth,0,13.208758585204468,0,6.437235297990832e-7
0x3D5FC75831103910Ab3bC344F15DDb9AE4862323,dexfin.aragonid.eth,0,13.208758585204468,0,6.437235297990832e-7
0x6e857E92E861E643A285a7CBfe6F3F5e975FeDed,futureinstitute.aragonid.eth,0,13.208758585204468,0,6.437235297990832e-7
0xCf2213D7b248123a4aD5340D7da3962A44c8b339,dexfinexchange.aragonid.eth,0,13.208758585204468,0,6.437235297990832e-7
0x277128caDD31502Fe2Ef581239FFB7E1131BAbE7,yoga.aragonid.eth,0,13.208758585204468,0,6.437235297990832e-7
0x598ccbbfdFB2C9674D5E2Bb5AB1f1331796E6c80,whitelye.aragonid.eth,0,13.208758585204468,0,6.437235297990832e-7
0x9Ec10fE86d46479e7Fe9e2f4d6CB0b66cC7058B2,haqrt.aragonid.eth,0,13.208758585204468,0,6.437235297990832e-7
0x1440536c3914b15fc6427299420f8Afa723B2e0f,bnp.aragonid.eth,0,13.208758585204468,0,6.437235297990832e-7
0x8C62892F240B57Cf8b009e7475aF126374E7848B,futureum.aragonid.eth,0,13.208758585204468,0,6.437235297990832e-7
0xee2D0fC2052CC8380c045AD4232F7f673D9CcA97,ubik.aragonid.eth,0,13.208758585204468,0,6.437235297990832e-7
0x8A83D4bCE45b4C4F751f76cf565953D1E4A3BF0a,genesis.aragonid.eth,0,9.611260830154704,1,5.91784854260551e-7
0x92eaf2B78e02d95b0114D552F5B623a7B18a847d,parallelpolisbcn.aragonid.eth,0,10.567006868163574,0,5.149788238392666e-7
0x723F404c398509b0A6cB813c1dBEc1148eE02866,vilcanecap42.aragonid.eth,0,10.567006868163574,0,5.149788238392666e-7
0x407960Dd6e67BE7685Dbea1Ff0750ffF3238d789,david.aragonid.eth,0,10.567006868163574,0,5.149788238392666e-7
0x428d5caEf8d918744aA8A9d8b71f53306f7b86CF,dank.aragonid.eth,0,10.567006868163574,0,5.149788238392666e-7
0x8FE4D1ef7e495eAd178Db7726f3168bC96702b3f,swarm.aragonid.eth,0,10.026969101782882,0,4.886603007958681e-7
0x99c4074335ce2c00140b037faA6187D2e165f8ea,galttest.aragonid.eth,0,10.026969101782882,0,4.886603007958681e-7
0xb0cCbfF4B5bF3327A84d503461d95b878E1369a0,lol.aragonid.eth,0,8.426603606211824,0,4.1066713291924334e-7
0xCDa37dD84941CC441fA58860c06302E96A09eC62,crobit.aragonid.eth,0,7.9252551511226805,0,3.8623411787944995e-7
0xd910dE63AEE90deD309e5081ab2345Db4f5CeE13,nodedata.aragonid.eth,0,7.92525515112268,0,3.862341178794499e-7
0xA922f3b62df58a2C86B0280C830549e1A734411F,kealani.aragonid.eth,0,7.92525515112268,0,3.862341178794499e-7
0x7597A52f607ac719e28b422aDB1DA88E6452861a,ourshop.aragonid.eth,0,7.92525515112268,0,3.862341178794499e-7
0xFEaff10E59649D0358Bb0D69347F5Df425cB32a7,bold.aragonid.eth,0,7.92525515112268,0,3.862341178794499e-7
0x2FC401F66401FB0e687C963eAb0603F1e355b705,pvd.aragonid.eth,0,7.132729636010412,0,3.476107060915049e-7
0xBEa05654e2779e863875DfC2eBbA0636e9f2B999,bicra.aragonid.eth,0,6.604379292602234,0,3.218617648995416e-7
0x6977fe83D494dc68010947e1921B74E10a0a27bF,lafundacion.aragonid.eth,0,6.604379292602234,0,3.218617648995416e-7
0x854F40779F0810ad855d2ef8254734c160d8576e,move37.aragonid.eth,0,6.604379292602234,0,3.218617648995416e-7
0x866a4c25a5C12B910fC535710474EA41417A0e88,daoincubator.aragonid.eth,0,5.5542579402866545,0,2.706845237326718e-7
0xcD63C053F8A2cd740709DCA79B13d0A439C1b5aA,giletsjaunes.aragonid.eth,0,5.283503434081787,0,2.574894119196333e-7
0xB46E9E72d43a865098115fD6De344b53E1e4F7dD,test1.aragonid.eth,0,5.283503434081787,0,2.574894119196333e-7
0x3C819cbD12186e06495f9a8521da17e3D2685D49,suten.aragonid.eth,0,5.283503434081787,0,2.574894119196333e-7
0xBaf4eE1271855C5B3964f4A9E0015269e2e7aB60,07mainnet3.aragonid.eth,0,5.283503434081787,0,2.574894119196333e-7
0xCD30442dCbD42f9416756bCd1E4A6Fa7201583f5,movember.aragonid.eth,0,5.283503434081787,0,2.574894119196333e-7
0x2AfA07a8D734875107246C34B05e6e176F51A8Dc,raincoat.aragonid.eth,0,5.013484550891441,0,2.4433015039793405e-7
0x8F0a99D84c06894440148595e75Bf19Dec70A2d2,lpr.aragonid.eth,0,4.328966589055311,0,2.109704432186687e-7
0xB1c2ac699B5d429ACE12Faf06825a33711253882,whitehat.aragonid.eth,0,3.96262757556134,0,1.9311705893972495e-7
0x3d273d60E04B43668c32b9c1e049B99210Ab8B3F,daomasters.aragonid.eth,0,3.6444486272191816,0,1.7761073603940345e-7
0x296E7669200D3f920BcF07708EE423d5893d5889,tenna.aragonid.eth,0,3.03790894956847,0.004208,1.4857046870580404e-7
0xB7b50570E284BEBC5ec54ffFA7D7adFBfBC74E58,odyssy.aragonid.eth,0,2.6427225992910195,0,1.28792021515252e-7
0xAc725f446A61eD8Da25691cCF087962E081bCe35,pierre.aragonid.eth,0,2.6417517170408935,0,1.2874470595981665e-7
0x0AC553e078BfbD6831C4F37f3Ad3eB0c1Eda099A,test.aragonid.eth,0,2.6417517170408935,0,1.2874470595981665e-7
0xeAc40B201ce43e0fBC77670c95a4C44D36292298,otazky.aragonid.eth,0,2.6417517170408935,0,1.2874470595981665e-7
0xbD277a22b1e5594c140e6b4A2f2c64C0c88B13F7,thoughtworkers.aragonid.eth,0,2.6417517170408935,0,1.2874470595981665e-7
0xa45c55111c7f9ceAc1CB703b3659D45744d4c961,dgov.aragonid.eth,0,2.6417517170408935,0,1.2874470595981665e-7
0x934d27b4B52D0503A7ed35d937A7E6289B90700f,airalab.aragonid.eth,0,2.6417517170408935,0,1.2874470595981665e-7
0x31B4417F60790009275B73C5e371d95700851191,eh.aragonid.eth,0,2.6417517170408935,0,1.2874470595981665e-7
0xE60B743DCdBC8F1B13386405F0929F11D6794376,testsportx.aragonid.eth,0,2.6417517170408935,0,1.2874470595981665e-7
0x40b9A167f50318a901C6C4192EC3E58dA311a728,yamato.aragonid.eth,0,2.6417517170408935,0,1.2874470595981665e-7
0x4502416F904B71aD07752ac8eb3aa71F171565cb,stacktical.aragonid.eth,0,2.6417517170408935,0,1.2874470595981665e-7
0x39a5DC4A419BE7515409A5E2Dc70fbE1f6f11fd1,ncm.aragonid.eth,0,2.6417517170408935,0,1.2874470595981665e-7
0x5d2AD9dc15d5A79f79658394B50c74031046bf9E,ssh.aragonid.eth,0,2.6417517170408935,0,1.2874470595981665e-7
0x9e61Fc250ef5Fce24B7a932c1e2c061316179684,bellaishere.aragonid.eth,0,2.6417517170408935,0,1.2874470595981665e-7
0x50eBF4Ec57948c16d1110aae9a81E64205b8DC7b,thescottandrebeccashow.aragonid.eth,0,2.6417517170408935,0,1.2874470595981665e-7
0x8e8B901A1E964eCb3aDF5fbac4aFfDCA2D04a73c,614mesh.aragonid.eth,0,2.6417517170408935,0,1.2874470595981665e-7
0x935d0fE758717dF667EC046EB299045a1f45e5Ed,workingdao.aragonid.eth,0,2.6417517170408935,0,1.2874470595981665e-7
0x3dD25ADc280b94a231c4fAcd33090d14a9AE658E,lzr.aragonid.eth,0,2.6417517170408935,0,1.2874470595981665e-7
0x539E5Ba19DdE6BCfb63566c6D7f413803b84DA4A,nodewaste.aragonid.eth,0,2.6417517170408935,0,1.2874470595981665e-7
0xC8D583298fdBbD0cc29A2f2b61443cAe375117c3,andy.aragonid.eth,0,2.6417517170408935,0,1.2874470595981665e-7
0x2D9cF8E654532b01F2cC8149731466e63BFe4A08,baranka.aragonid.eth,0,2.6417517170408935,0,1.2874470595981665e-7
0xE76c7d8187017F9B51EB3342adA302a6F4D190f9,fishtank.aragonid.eth,0,2.6417517170408935,0,1.2874470595981665e-7
0x4B5E247d36bc97FE5665088D9693d8cc04e1DBDa,washingtonandassociates.aragonid.eth,0,2.6417517170408935,0,1.2874470595981665e-7
0x0e4816CAd0f5432DB165608c1A23F0F9c3Ff5383,g.aragonid.eth,0,2.6417517170408935,0,1.2874470595981665e-7
0x6e0cd3C11d53EB3D1D3ba5f610085c00e32c2E3d,ziad.aragonid.eth,0,2.6417517170408935,0,1.2874470595981665e-7
0xfA78089c622908beD10E892d76b2935b91e9f6D0,denther.aragonid.eth,0,2.6417517170408935,0,1.2874470595981665e-7
0x7bfc273772A44d7D293eDA703D809585a95166B6,futurelaw.aragonid.eth,0,2.6417517170408935,0,1.2874470595981665e-7
0xf566Ca11D9332Ea5CB8CdB809f8f9D350e0A2Edd,cbn.aragonid.eth,0,2.6417517170408935,0,1.2874470595981665e-7
0x325f8CB871Fe47eCA7e235FEDF63B005b44D3eD9,oliver.aragonid.eth,0,2.6417517170408935,0,1.2874470595981665e-7
0x17a0Cfb6a8e402A523176523d44e25537810b6ca,swarmnodes.aragonid.eth,0,2.641751452865722,0,1.2874469308534606e-7
0x6B00Ec776b64aA52302AaaA121029595759A9F42,mist.aragonid.eth,0,2.005393820356576,0,9.773206015917361e-8
0xedDe8F5Fae07678110FAdbC97cb092934A7FD47f,one.aragonid.eth,0,2.0043506854922026,0,9.768122340168277e-8
0x867882e84862F5608128ae7b9d6925207e76d473,clatskanie.aragonid.eth,0,1.3208758585204468,0,6.437235297990832e-8
0xd9e40E8114193A06599ed3eCf2254A0c0f6FA411,crypto.aragonid.eth,0,1.3208758585204468,0,6.437235297990832e-8
0xaa994f6d64cEc1F1009Fd1667D9ddD883947526c,frame.aragonid.eth,0,1.2058780439309866,0,5.876798080146398e-8
0xb719BaA6db126a80BC5948ebEb6e1B7F75D65D67,leoleo.aragonid.eth,0,1.002696910178288,0,4.8866030079586804e-8
0xEc32997b9eD37CF6bddC172933Ed5058a10e1d1D,black.aragonid.eth,0,1.002696910178288,0,4.8866030079586804e-8
0xc341c5B596Dfe97C67d0e6E1C3372137a27D5158,cyberfoundation.aragonid.eth,0,1.002696910178288,0,4.8866030079586804e-8
0x70C7ea64d85c8135C1488C2159daBA25ad0919EB,blankexpenditures.aragonid.eth,0,1.002696910178288,0,4.8866030079586804e-8
0xd7C94515da5398b078755063d4D8eAc5779BBCBf,extinctionrebellionsa.aragonid.eth,0,1.002696910178288,0,4.8866030079586804e-8
0x39d542Cb63e4683165bB75aDF319Ca810186B7B3,kingdomsbeyond.aragonid.eth,0,1.002696910178288,0,4.8866030079586804e-8
0xe101DEC7537277Df65bC6B7424028d2D5954b6ff,chu.aragonid.eth,0,0.792525515112268,0,3.862341178794499e-8
0x36eA12D92d8e3cE0C665BE07f2aC9484F9e22554,pooltogether.aragonid.eth,0,0.7720766208372819,0,3.762684316128184e-8
0xc55023Ea71740aa2EfB377252d794Ba1c693B50A,bbdao.aragonid.eth,0,0.7302531969719012,0,3.558859544366036e-8
0x4153BfDaf2843b140Eb308aa8790d83646433d94,supercompute.aragonid.eth,0,0.5283503434081787,0,2.5748941191963327e-8
0x2fcC29986892Fd72dAA9Eaa5Cd27A53Cf440B9d9,stardao.aragonid.eth,0,0.501348455089144,0,2.4433015039793402e-8
0x84D12CAbD035c526467605A3B446211c047e8827,nest.aragonid.eth,0,0.4296451239793499,0,2.0938582076800867e-8
0xE27b8eB1165A91507382A11268Db15167Ed17BDf,espresso.aragonid.eth,0,0.26417517170408933,0,1.2874470595981664e-8
0x3173b8D4eE6D5152aFdC3D36B905CFdE5df476FF,globle.aragonid.eth,0,0.26417517170408933,0,1.2874470595981664e-8
0xd15B5d4D95D11945F2629e5e55E3D40FAdc047f8,alontest.aragonid.eth,0,0.26417517170408933,0,1.2874470595981664e-8
0x1eE4a2Ab36Bf762bDC412188F93ceA9Db372ca8f,peregrine.aragonid.eth,0,0.26417517170408933,0,1.2874470595981664e-8
0x3B0A4aBBCdAbD30dF614E7F1a319690cD56bBa12,starlog.aragonid.eth,0,0.26417517170408933,0,1.2874470595981664e-8
0xEC6C024AFCadf7e723074D6b73E466079bFc476f,daonate.aragonid.eth,0,0.26417517170408933,0,1.2874470595981664e-8
0x89d02a1B164505476078e992019C4581FFe05A1f,section13.aragonid.eth,0,0.1954896270610261,0,9.527108241026431e-9
0xf1914D65C63c446cDd2Fdc4907Aa27f989cAB264,futhorcecosystems.aragonid.eth,0,0.11174609763082978,0,5.445901062100243e-9
0xF5E23ea7CdAdD1D7D5D3Ba82f06bbFfb8eDCb8d7,dsoe.aragonid.eth,0,0.10026969101782882,0,4.88660300795868e-9
0x0B57E0E2b95Eb0bA079ac69968F6eacA584Eee64,colony.aragonid.eth,0,0.07925255151122679,0,3.8623411787944984e-9
0x6716532B8043284f9BB05D4c2032148982c62408,unicorncowboys.aragonid.eth,0,0.05547678605785876,0,2.7036388251561494e-9
0x6AB61312Cba372d8D6D67f35bC6c29b0f568B0f6,paty.aragonid.eth,0,0.05283503434081787,0,2.574894119196333e-9
0x9a3b91537CE0FE4Ebef444087249578dFF3b3798,fairdao.aragonid.eth,0,0.03315398404886321,0,1.6157460597956987e-9
0xa3FF2560Ad449a0CDa0ADf720B7f80030917d05B,maria.aragonid.eth,0,0.026417517170408935,0,1.2874470595981665e-9
0x5A27312A3aAAdc01C5FE5A640819ca4Efdb64518,futureofmoney.aragonid.eth,0,0.023775765453368042,0,1.1587023536383499e-9
0x4Dbb691De59150Da0b7577Cbd9c4708Ff3120755,mendoza.aragonid.eth,0,0.0002641751717040893,0,1.2874470595981664e-11
0xa1213ff38A8a450f47D4d6a737924A0e3Af3603a,,0,0,0,0
0x431c7615E4CDBa5FFAFaFf45297F516bEeBF9C73,j.aragonid.eth,0,0,0,0
0xa9c55f3761D9109134014075F5B5C93191246325,alexa.aragonid.eth,0,0,0,0
0xD6CA28dE548ABc025Fc6Ed9Ce2a8c89c8467C51F,designdao.aragonid.eth,0,0,0,0
0xEC0FbdfEA5c8D30159CCDC5D81A3A9ee24cdd795,chris.aragonid.eth,0,0,0,0
0xDF07aA953adde834651f55c1549a52e68B205d87,luke.aragonid.eth,0,0,0,0
0x028677ee4EbE2525B515BD1db8CDf748290d29Ee,jouni.aragonid.eth,0,0,0,0
0xa092eF957538Cd20e08a558aa1884e01A0529670,couple.aragonid.eth,0,0,0,0
0xcD277CcC92a7898D67891f26E0dDA89E3c4966CE,zeusse.aragonid.eth,0,0,0,0
0x0CD37d0164c18b839a3e6052403A99a1DcAB6113,gargantua.aragonid.eth,0,0,0,0
0x55bc2610063F80b220e2900adaC9D0dAC279ebBf,wooomp.aragonid.eth,0,0,0,0
0x550D6db34f923E57035C1dc58957789a80E5C4FD,kotr.aragonid.eth,0,0,0,0
0x3aAF11a71d8c871506B3126ede53CD64c337fC77,alpha.aragonid.eth,0,0,0,0
0x02ee1E4A3291B3331D7239230b91883Db272A3d7,nishbucks.aragonid.eth,0,0,0,0
0xDe81b683a794C6AE8ED684116cD6a7Da62B36f8C,decentral.aragonid.eth,0,0,0,0
0x425083096270F84D5929a871981a608934fba2ab,fund.aragonid.eth,0,0,0,0
0x1759013b789Ad1c8Af3321788F52C40b20D20D19,dak.aragonid.eth,0,0,0,0
0x8c84180909e70bb948C47B39DFAaEaA076b1e522,kaizen.aragonid.eth,0,0,0,0
0x7EB778664a5de21Bdb93f0Ef3e35C2f456C9f8aD,vote0x.aragonid.eth,0,0,0,0
0xE7b3348093A55d8264cCdd8966614749681aC0Cc,justtesting.aragonid.eth,0,0,0,0
0x55d2372617E1904C3342062f8f6B2353003731Fd,marsnation.aragonid.eth,0,0,0,0
0xD4A7e6827fCaDB3d0e5b29b4323204d21FC85F47,dutchx.aragonid.eth,0,0,0,0
0x0580962587b15AE79EFBa39a26A9cC787721584a,4irelabs.aragonid.eth,0,0,0,0
0x0Cf1e76F768E1f13eF111b5BB672F2E2d23a1A13,mydao.aragonid.eth,0,0,0,0
0x69B6Ff365e71372A1e7b68C56a1c53F60bd32295,roberto.aragonid.eth,0,0,0,0
0xC12A41b1c8dc91D2A6194dB226e162E966DD18D1,gdt.aragonid.eth,0,0,0,0
0x87838278943557D46e33DFEAB33BE3d84CDeCcd9,edward.aragonid.eth,0,0,0,0
0xE91EDDB1157371aE46E2C36Cff852dE8C8f3177a,proofoffice.aragonid.eth,0,0,0,0
0x88e64b8935eEa1AaDE773a5De356a462A64f58C8,13fanboytest.aragonid.eth,0,0,0,0
0xC6536379d251d9F37b8cAC49C36994E2f05e606C,commons.aragonid.eth,0,0,0,0
0x0c9d4Bd971fB7ACF7EB170a6541C434887d50aB9,fishfarmtest.aragonid.eth,0,0,0,0
0x953AdaF208D61eCAf656fB10510C00B2b8525746,bamboorelay.aragonid.eth,0,0,0,0
0xC9A5f9Bf8B0C82C552a8ef49c6BC6261a97D7FD6,tokenlab.aragonid.eth,0,0,0,0
0x77Dd946A51A1C0086259461b6d611669f5fe6F3a,prediction.aragonid.eth,0,0,0,0
0x8FAD9faBCcc77652267493cd862B871efFdFe222,dao.aragonid.eth,0,0,0,0
