ADDRESS,ENS_NAME,ACTIVITY,AUM,ANT,SCORE
0xc9d9d683f1a091493EDf179037498bb181a30381,brukhman.aragonid.eth,0,0,0,0
0x583E34287738299Fa9Cd505429bfa25d476f4978,sikiriki.aragonid.eth,0,0,0,0
0x479E41053A4953D48BeA2a4283096f167A1BA7bc,boomerang.aragonid.eth,0,0,0,0
0x463eC344EB9Aa510DFF44080617448309828FB75,p3dforhumanity.aragonid.eth,0,0,0,0
0x1e802B3be823C19dAa3231D55D689f1f87393272,aragon.aragonid.eth,0,0,0,0
0x0e02a3DAc4bD1C5d44b53181685EC8484e68acc5,matan.aragonid.eth,0,0,0,0
0x59e6AF49fc9E1709689290D4FFAAd5a97329e9dd,impromisellc.aragonid.eth,0,0,0,0
0xf3cD9C3c1f7a2298b672138087f8268aD8CBF6c4,kimchix.aragonid.eth,0,0,0,0
0x2e5c44d2A82D94024E555b782c6e2E28Ce461D79,webfusion.aragonid.eth,0,0,0,0
0x2bcfB97D5f4a833B380FAF5f58CF34B6080b0197,shokunin.aragonid.eth,0,0,0,0
0x3001eE20e127F57307C17482f54aCC9feDB00D90,syneth.aragonid.eth,0,0,0,0
0x129842e9be5145e2c1C24e4377b7d5d0a774ce22,digitalreserve.aragonid.eth,0,0,0,0
0x9fC697cACDED0eAD7EC0D750D9E88fa14C0BEA65,wherever.aragonid.eth,0,0,0,0
0xEc9b3CFd070C5AA1935056E43Eece1a214F44b77,fengge.aragonid.eth,0,0,0,0
0x3f7CE1F1aDEBde03AF2377Dbd60015648f2817C8,winter.aragonid.eth,0,0,0,0
0x835900D3ed44033B3d9A9a5C7073080C1Aa8264e,redflower.aragonid.eth,0,0,0,0
0x53e73A5f2658D2a6863e89070F6eEf75Ea2286a3,distributedgallery.aragonid.eth,0,0,0,0
0x60fB6FEcDC71564ef31Ec0b86371851316919154,cationlab.aragonid.eth,0,0,0,0
0x3D2d83CBFe982073B629275c9a8FEecA8bF58c58,zoltutest.aragonid.eth,0,0,0,0
0xA1a10C90040689E441d35848C26aE1fde5C69f6c,gftd.aragonid.eth,0,0,0,0
0x7ea73E288894E0a1a15d7bFA394A3d126137E54d,pokus.aragonid.eth,0,0,0,0
0x41741f3812635159f490acfd7373a763a19C38Ba,thc.aragonid.eth,0,0,0,0
0x88C213FEC7F98d6d43D71C14736C337B4d565404,jelli.aragonid.eth,0,0,0,0
0x8F2F871ff7101e94500bB489a2493dCf715e7C9f,robato.aragonid.eth,0,0,0,0
0x5FF1f9159D63C9dA46440A903c4a65003De1c3E4,governx.aragonid.eth,0,0,0,0
0xE7300C7e2A8A28444B503e5FD40BF19594351560,movingwhales.aragonid.eth,0,0,0,0
0xB2e1E5Faaab10e4c8A3429505BD5A987f830b066,,0,0,0,0
0x38B6A58c11fbBfc2eA7560935C44b5dAcB59e81b,augur.aragonid.eth,0,0,0,0
0x09a1dA9E1bBA842e5a4a2473610ec431FCf4b31A,augurdev.aragonid.eth,0,0,0,0
0x4E6CfE0330523c46c0fdE75D03156C2F733B87AF,block0.aragonid.eth,0,0,0,0
0x85F12442771A8b5700C365d6e2aa03a8C42C4B78,booklocal.aragonid.eth,0,0,0,0
0xDcFC1c4546ece5F9a4e77aaD032E411C93ec0109,ethereum.aragonid.eth,0,0,0,0
0xf6AcFB22D2B923Cf1c3ff53ab331cc6721f8Ce76,citizenhealth.aragonid.eth,0,0,0,0
0xc1cbcD524e4A6c090a71F9AE488fFf7B6466Aa90,emin.aragonid.eth,0,0,0,0
0x48E41531486ad79Dba316C3FC4Bab8e027933276,tarrence.aragonid.eth,0,0,0,0
0x28F3C957f40423E723F337DcF8C7D1b769452D73,d78a.aragonid.eth,0,0,0,0
0x1464992D06bF5a7B7d8f595545ee7d5B96226366,fouronetwo.aragonid.eth,0,0,0,0
0x6B3AaBA80d4d096F3195C730ec3E367A43BC26b7,1.aragonid.eth,0,0,0,0
0x799C8952101e541C7CfB2570450aC5259A5968e5,0.aragonid.eth,0,0,0,0
0x32950fdC4b31dE0100039DCFc75e75F9453E9E14,eth.aragonid.eth,0,0,0,0
0x7d8f8AE859d0Ad18345fDDa84bED1FB0d8240647,nuts.aragonid.eth,0,0,0,0
0xCfB865f512B802eeB1c7cb6df778B87E5513ADeB,makop.aragonid.eth,0,0,0,0
0xDDF60FA1500D5702bf3aCc18cD773d6aDf9fE823,sessionsnetwork.aragonid.eth,0,0,0,0
0x5523C7E9a22C24DBC11361819889c57A5419D7E8,ethereumhonolulu.aragonid.eth,0,0,0,0
0xd53C9447F4a19eD8aB26793E74Bb752BB8D5404B,discoveryblock.aragonid.eth,0,0,0,0
0x523557a52a19b39319D716D37b1C0Db5c4163436,flyingcarpet.aragonid.eth,0,0,0,0
0x2f4A99A2F89981E248A0f01E0339fFA632F88780,unibas.aragonid.eth,0,0,0,0
0x2D3984103fA2EDa224911fb1AC66F00cBC327F90,imperfin.aragonid.eth,0,0,0,0
0x63fE79039Df135eDA34804b4D52C8747B5330Bd5,asgeir.aragonid.eth,0,0,0,0
0xa8FDc678d01d269bff70A7147A7AeA1cB9a29690,sydney.aragonid.eth,0,0,0,0
0xB42D20818f22E67fe69EE42B63F0E258B26c72C2,metacartel.aragonid.eth,0,0,0,0
0x03fABEf1f8537f61B287a6826f06e498b64A059f,australia.aragonid.eth,0,0,0,0
0xFE24E2DC92611536905a375CCB6ea58E3a1DEBc8,straya.aragonid.eth,0,0,0,0
0xc3A152FD4119Fb3449C02fb310eB0ED9125b82e1,curiosity.aragonid.eth,0,0,0,0
0x1742426f4Be3754A3bE9BF29C10EAD9F68a850c2,schmidsi.aragonid.eth,0,0,0,0
0x35e09B063ebA5A881e2f95977dF2C78e88765bc3,moloch.aragonid.eth,0,0,0,0
0xf6d794181C1c6F3c9618C79e60EAc5Fe8c6ABEa6,albedy.aragonid.eth,0,0,0,0
0xb607bc59f01F95737fB7988361E9ebe27Dda6D89,tribute.aragonid.eth,0,0,0,0
0xC717040685FCad83BDCB56867C08CE8f61018aB0,ccp.aragonid.eth,0,0,0,0
0xD7212401aCFBC3c7664f7D352390c7E6b427da9b,tanookilabs.aragonid.eth,0,0,0,0
0xC8EeD071382098CA9548e0C26C8b8f1e994fD5aC,testorg.aragonid.eth,0,0,0,0
0x511E83Bc46696E8DA417BCb11b8a082F89Ac7A52,trojanfouundation.aragonid.eth,0,0,0,0
0xC1551e6Da106fab99405Bf8f5708B4526a519F7C,trojan.aragonid.eth,0,0,0,0
0x9735AEDEA502333050bb81fd0d859D25A2f905a6,trojanfoundation.aragonid.eth,0,0,0,0
0xd7fd6C795c38494CB796cb297e47DbfA23700324,tag.aragonid.eth,0,0,0,0
0xFf604E3328Ca30e033Cdc1A582a1a0B50Ff9cBFc,waterprotectors.aragonid.eth,0,0,0,0
0xB65DF4e5BD5bAe1420fa36616badF298a5D0676F,632.aragonid.eth,0,0,0,0
0xFb3e6cCB6af8e1d7Fd95C21eE11556D15A8d4aba,lightnode93.aragonid.eth,0,0,0,0
0x6384c637B9C3921842A22c33831531ce5524e699,earthena.aragonid.eth,0,0,0,0
0xA7342c483CB5FEFC5B448Fad5A017d6d5380566C,teledisko.aragonid.eth,0,0,0,0
0x1EbF9bc80E3d14B9A08674cFF14afA3F5b315A96,xorder.aragonid.eth,0,0,0,0
0xF93704119992f0a4D8a8e899a17E12545210aa46,smartmachine.aragonid.eth,0,0,0,0
0xE00B309c38805a8cE7c7EF49e485f318b65ce5F5,blockchainfederation.aragonid.eth,0,0,0,0
0xC450582f4A410a2CeB9297eFC0C1c19280F1A40c,a16zcrypto.aragonid.eth,0,0,0,0
0xCe3C21876781D6F8d878FF3a0B998B2Bd23BD9F8,multicoincapital.aragonid.eth,0,0,0,0
0xa8C6a426B2c5B2EBB520C769201d266a4d5F5909,coincuck.aragonid.eth,0,0,0,0
0xEDbD43E097F56dA24005ce3e3d764B99d0b39e7E,mana.aragonid.eth,0,0,0,0
0x6506D71a76c9Bd1C36e27354042Dc6eBEfD17Be1,alcazar.aragonid.eth,0,0,0,0
0x1543255C0B3c4Ed156D7FD1eEF89bEb73899081A,ethnik.aragonid.eth,0,0,0,0
0xbF6f3cd594c6412A8131E8E8a01F2F19da61aB6c,yeestcaasaa.aragonid.eth,0,0,0,0
0x3B40C3dF35a4678b79DEF5c504b758f39a61Db46,zoro.aragonid.eth,0,0,0,0
0x1F60a3d4B0708dc6E983225B924E2876b90FF9F6,reset.aragonid.eth,0,0,0,0
0x28F7Fe58749429B63e3aE5716a7fBB01f0965c83,herb2020.aragonid.eth,0,0,0,0
0x510397a1Fcc75BAf55E080a30DC9895A1CE2C49a,polypanda.aragonid.eth,0,0,0,0
0xECbA07d1D6b2F0c80EFbB5c29bDF3C5e8485cB90,k.aragonid.eth,0,0,0,0
0xaC7897590eD464E7EC1007122820918535Ac323F,autonomos.aragonid.eth,0,0,0,0
0xFe77aC196EdFbE97c36302eab2E76B535D869f9b,trillion.aragonid.eth,0,0,0,0
0x32d05b3ac2Bbc848236Aa5434B54A543a967e8a8,source.aragonid.eth,0,0,0,0
0x3A8CA372b0c8F6587AC8d40D91f02584cD3e5357,fxio.aragonid.eth,0,0,0,0
0x8DC93904a817FbD88f704E3B59a8F3E12394beE6,10yearsofbitcoin.aragonid.eth,0,0,0,0
0x1D06102bB7436bb5cf7e14bc637D6383DDf2caAf,bc.aragonid.eth,0,0,0,0
0x65930EfCdf04C5ebeb9147305b144dba2A2840a7,bitcoin.aragonid.eth,0,0,0,0
0x5469F7412d84352790c758B3036C49e5CdE996Aa,tnt.aragonid.eth,0,0,0,0
0xa15BB7c64B62D7DF6b13a7dc123068Cc39869A0C,gov.aragonid.eth,0,0,0,0
0x1F12c2B8603AeD1B98c937010B58bafd23bb1d1C,blockmuseum.aragonid.eth,0,0,0,0
0x631efc2A5B1c50E733F200594A7B1357CfD7e34a,srednivashtar.aragonid.eth,0,0,0,0
0x306B7b2f418CA7b53D41dc7cc97D1d20Eb15A627,rhizomatic.aragonid.eth,0,0,0,0
0x4558520428CcFA087Ea3aA2087B054bBfbf8083A,lunamint001.aragonid.eth,0,0,0,0
0x5aF2BE75d0cb7aC27eb1CfB0523883ecBcAE0033,edu.aragonid.eth,0,0,0,0
0xBdF9799c984dC8EA6D0Fbe92E0ECE4A633D9189e,dwoom.aragonid.eth,0,0,0,0
0xf9cFda590f5dDa24ba01dA5D4955AB312BC82EC0,agatha4congress.aragonid.eth,0,0,0,0
0x8B474678B12c0f11289AC686DbDE429c4fEEAb62,commn.aragonid.eth,0,0,0,0
0xaD7CBC1BA66D0E71FE7e7a0fcf44F95728b850fF,btc.aragonid.eth,0,0,0,0
0xEa0F875ff3458f5Bb8a922d584fd2a2EB8d34337,zinc.aragonid.eth,0,0,0,0
0xEF363Ca9D251D0CD4F8d4424009eadb6AF1282Ce,wehelp.aragonid.eth,0,0,0,0
0xB01C3A1e516bE2A4A38aF35B4cc5AB801aE09f91,thelegionofbigdicks.aragonid.eth,0,0,0,0
0x2BD8EeBd435A63C37881Ef080dA9C6aB4C8E7687,flexdapps.aragonid.eth,0,0,0,0
0xAED2A4C10d79d3Cff6c1C70C6B0F329340408EF1,sig.aragonid.eth,0,0,0,0
0x3B3D3dab7EdBa7af688eb50725e072bfca7Fd888,tezos.aragonid.eth,0,0,0,0
0xce7e0F204b3701f8b3983816588826d9c825D28a,tidtest.aragonid.eth,0,0,0,0
0xB3514F17Cd9Fb487A2c1d923ab30747E68F18a7C,earth.aragonid.eth,0,0,0,0
0x99EA184ff7c5A2483ca984bE45a50ed0d49dd022,grants.aragonid.eth,0,0,0,0
0xdfBC666A96712059664C2494644a95670Ffa86f3,datahouser.aragonid.eth,0,0,0,0
0xe102d5820873149186856e7eea6a0B66492A7F8A,ntd.aragonid.eth,0,0,0,0
0x016E5d41828E1949d0568C1AFC0Ce1E948736C71,mqt.aragonid.eth,0,0,0,0
0x17e7f4A5b85efa722C8188e698aF87F335647eC1,owc.aragonid.eth,0,0,0,0
0xae0ea9255B44542bb78FCb5705263eb6719886Db,pincome.aragonid.eth,0,0,0,0
0x94A3d4EC52b6749Da62b5C9f109Ce5E3D889eeD8,scalefree.aragonid.eth,0,0,0,0
0x52c264c16A55A8a0e77fB9D742D656a421cFf07e,celest.aragonid.eth,0,0,0,0
0x8c4D91C7d384F784D4364dC3a589f817819CeA77,postwallstreet.aragonid.eth,0,0,0,0
0x5e918561b6865D13F39bF4953F1320942b140Ab2,rule70.aragonid.eth,0,0,0,0
0x0E5ac12073eC916095A02883D1710A4CbaF5DCDC,ayana.aragonid.eth,0,0,0,0
0xaDD40339272A74E73268ED13090527c297FBe90E,insense.aragonid.eth,0,0,0,0
0x2Fc3C8d3a3577C9A03462529E34d3fB837F4BE31,lunchee.aragonid.eth,0,0,0,0
0x3d4480f75371b00e47b9215c227A7ebB29F9139a,prevision.aragonid.eth,0,0,0,0
0x4b898C4Bc8f15B634477cA6056dC843e8dfa9E36,foralllabs.aragonid.eth,0,0,0,0
0x36EAa9a702E335747fCdE89a252460dD5b0690d8,forallventures.aragonid.eth,0,0,0,0
0x238c3700CD4a23064d6080474A3eC9c9f571CDA6,praxis.aragonid.eth,0,0,0,0
0x78867140bE8624324B1D5b4061dcfF38F142f2be,testcbn.aragonid.eth,0,0,0,0
0x98b86B57AB4cB3B26d76aa273749ad0654C1e2F2,coffeclub.aragonid.eth,0,0,0,0
0x82b5f13f18136Dc250a4A0bB4c39FFC4375BCc22,oroshi.aragonid.eth,0,0,0,0
0xed419df0Dd4eeA864fD700076336d4538CfE2261,ubi.aragonid.eth,0,0,0,0
0x0e3eFb178166dB0E68693bB53F7A220a4e44e871,testorganisation.aragonid.eth,0,0,0,0
0xEb4b89Cb3cFf2A78E933750d3850b6aC7EA4f9f6,method.aragonid.eth,0,0,0,0
0x360c8D3153fF6528381F05956ddecaFca75892df,mycoinbag.aragonid.eth,0,0,0,0
